D:\MP3\Guns 'n Roses\Guns 'n Roses - You Could Be Mine.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - You Could Be Mine.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\01. Welcome To The Jungle.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\01. Welcome To The Jungle.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\02. It's So Easy.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\02. It's So Easy.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\03. Nightrain.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\03. Nightrain.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\04. Out Ta Get Me.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\04. Out Ta Get Me.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\05. Mr. Brownstone.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\05. Mr. Brownstone.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\06. Paradise City.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\06. Paradise City.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\07. My Michelle.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\07. My Michelle.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\08. Think About You.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\08. Think About You.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\09. Sweet Child O' Mine.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\09. Sweet Child O' Mine.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\10. You're Crazy.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\10. You're Crazy.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\11. Anything Goes.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\11. Anything Goes.xls
D:\MP3\Guns N' Roses - Appetite For Destruction\12. Rocket Queen.mp3|D:\MP3\Guns N' Roses - Appetite For Destruction\12. Rocket Queen.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Aces High.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Aces High.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Alexander The Great.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Alexander The Great.xls
D:\MP3\Iron Maiden\(Iron Maiden)-can i play with madness.MP3|D:\MP3\Iron Maiden\(Iron Maiden)-can i play with madness.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Caught Somewhere In Time.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Caught Somewhere In Time.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Children of the Damned.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Children of the Damned.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Die With Your Boots On(1).mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Die With Your Boots On(1).xls
D:\MP3\Iron Maiden\(Iron Maiden)-fear of the dark!!s.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-fear of the dark!!s.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Flash Of The Blade.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Flash Of The Blade.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Flight of Icarus.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Flight of Icarus.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Hallowed By Thy Name.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Hallowed By Thy Name.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Minutes to Midnight.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Minutes to Midnight.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Powerslave.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Powerslave.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Rime of the ancient mariner.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Rime of the ancient mariner.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Run to the hills.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Run to the hills.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Stranger In A Strange Land.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Stranger In A Strange Land.xls
D:\MP3\Iron Maiden\(Iron Maiden)-The Clairvoyant.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-The Clairvoyant.xls
D:\MP3\Iron Maiden\(Iron Maiden)-The number of the beast.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-The number of the beast.xls
D:\MP3\Iron Maiden\(Iron Maiden)-The Trooper.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-The Trooper.xls
D:\MP3\Iron Maiden\(Iron Maiden)-Two Minutes To Midnight.mp3|D:\MP3\Iron Maiden\(Iron Maiden)-Two Minutes To Midnight.xls
D:\MP3\Iron Maiden - Live After Death\01. Aces High.mp3|D:\MP3\Iron Maiden - Live After Death\01. Aces High.xls
D:\MP3\Iron Maiden - Live After Death\02. 2 Minutes to Midnight.mp3|D:\MP3\Iron Maiden - Live After Death\02. 2 Minutes to Midnight.xls
D:\MP3\Iron Maiden - Live After Death\03. The Trooper.mp3|D:\MP3\Iron Maiden - Live After Death\03. The Trooper.xls
D:\MP3\Iron Maiden - Live After Death\04. Revelations.mp3|D:\MP3\Iron Maiden - Live After Death\04. Revelations.xls
D:\MP3\Iron Maiden - Live After Death\05. Flight of Icarus.mp3|D:\MP3\Iron Maiden - Live After Death\05. Flight of Icarus.xls
D:\MP3\Iron Maiden - Live After Death\06. Rime of the Ancient Mariner.mp3|D:\MP3\Iron Maiden - Live After Death\06. Rime of the Ancient Mariner.xls
D:\MP3\Iron Maiden - Live After Death\07. Powerslave.mp3|D:\MP3\Iron Maiden - Live After Death\07. Powerslave.xls
D:\MP3\Iron Maiden - Live After Death\08. The Number of the Beast.mp3|D:\MP3\Iron Maiden - Live After Death\08. The Number of the Beast.xls
D:\MP3\Iron Maiden - Live After Death\09. Hallowed Be Thy Name.mp3|D:\MP3\Iron Maiden - Live After Death\09. Hallowed Be Thy Name.xls
D:\MP3\Iron Maiden - Live After Death\10. Iron Maiden.mp3|D:\MP3\Iron Maiden - Live After Death\10. Iron Maiden.xls
D:\MP3\Iron Maiden - Live After Death\11. Run to the Hills.mp3|D:\MP3\Iron Maiden - Live After Death\11. Run to the Hills.xls
D:\MP3\Iron Maiden - Live After Death\12. Running Free.mp3|D:\MP3\Iron Maiden - Live After Death\12. Running Free.xls
D:\MP3\Iron Maiden - The Number Of The Beast\01. Invaders.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\01. Invaders.xls
D:\MP3\Iron Maiden - The Number Of The Beast\02. Children Of The Damned.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\02. Children Of The Damned.xls
D:\MP3\Iron Maiden - The Number Of The Beast\03. The Prisoner.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\03. The Prisoner.xls
D:\MP3\Iron Maiden - The Number Of The Beast\04. 22, Acacia Avenue.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\04. 22, Acacia Avenue.xls
D:\MP3\Iron Maiden - The Number Of The Beast\05. The Number Of The Beast.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\05. The Number Of The Beast.xls
D:\MP3\Iron Maiden - The Number Of The Beast\06. Run To The Hills.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\06. Run To The Hills.xls
D:\MP3\Iron Maiden - The Number Of The Beast\07. Gangland.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\07. Gangland.xls
D:\MP3\Iron Maiden - The Number Of The Beast\08. Hallowed Be Thy Name.mp3|D:\MP3\Iron Maiden - The Number Of The Beast\08. Hallowed Be Thy Name.xls
D:\MP3\Kid Rock\01. Bawitdaba.mp3|D:\MP3\Kid Rock\01. Bawitdaba.xls
D:\MP3\Kid Rock\02. Cowboy.mp3|D:\MP3\Kid Rock\02. Cowboy.xls
D:\MP3\Kid Rock\03. Devil Without a Cause.mp3|D:\MP3\Kid Rock\03. Devil Without a Cause.xls
D:\MP3\Kid Rock\KID ROCK american badass (uncensored album version).mp3|D:\MP3\Kid Rock\KID ROCK american badass (uncensored album version).xls
D:\MP3\Kid Rock - Devil Without a Cause\01. Bawitdaba.mp3|D:\MP3\Kid Rock - Devil Without a Cause\01. Bawitdaba.xls
D:\MP3\Kid Rock - Devil Without a Cause\02. Cowboy.mp3|D:\MP3\Kid Rock - Devil Without a Cause\02. Cowboy.xls
D:\MP3\Kid Rock - Devil Without a Cause\03. Devil Without a Cause.mp3|D:\MP3\Kid Rock - Devil Without a Cause\03. Devil Without a Cause.xls
D:\MP3\Kid Rock - Devil Without a Cause\04. I Am the Bullgod.mp3|D:\MP3\Kid Rock - Devil Without a Cause\04. I Am the Bullgod.xls
D:\MP3\Kid Rock - Devil Without a Cause\05. Roving Gangster (Rollin').mp3|D:\MP3\Kid Rock - Devil Without a Cause\05. Roving Gangster (Rollin').xls
D:\MP3\Kid Rock - Devil Without a Cause\06. Wasting Time.mp3|D:\MP3\Kid Rock - Devil Without a Cause\06. Wasting Time.xls
D:\MP3\Kid Rock - Devil Without a Cause\07. Welcome 2 the Party (Ode 2 the Old School).mp3|D:\MP3\Kid Rock - Devil Without a Cause\07. Welcome 2 the Party (Ode 2 the Old School).xls
D:\MP3\Kid Rock - Devil Without a Cause\08. I Got One for Ya'.mp3|D:\MP3\Kid Rock - Devil Without a Cause\08. I Got One for Ya'.xls
D:\MP3\Kid Rock - Devil Without a Cause\09. Somebody's Gotta Feel This.mp3|D:\MP3\Kid Rock - Devil Without a Cause\09. Somebody's Gotta Feel This.xls
D:\MP3\Kid Rock - Devil Without a Cause\10. Fist of Rage.mp3|D:\MP3\Kid Rock - Devil Without a Cause\10. Fist of Rage.xls
D:\MP3\Kid Rock - Devil Without a Cause\11. Only God Knows Why.mp3|D:\MP3\Kid Rock - Devil Without a Cause\11. Only God Knows Why.xls
D:\MP3\Kid Rock - Devil Without a Cause\12. F-ck Off.mp3|D:\MP3\Kid Rock - Devil Without a Cause\12. F-ck Off.xls
D:\MP3\Kid Rock - Devil Without a Cause\13. Where U At Rock.mp3|D:\MP3\Kid Rock - Devil Without a Cause\13. Where U At Rock.xls
D:\MP3\Kid Rock - Devil Without a Cause\14. Black Chick, White Guy.mp3|D:\MP3\Kid Rock - Devil Without a Cause\14. Black Chick, White Guy.xls
D:\MP3\King Diamond\King Diamond - Bye Bye Missy.mp3|D:\MP3\King Diamond\King Diamond - Bye Bye Missy.xls
D:\MP3\King Diamond\King Diamond - Them - 01 - Out from the Asylum.mp3|D:\MP3\King Diamond\King Diamond - Them - 01 - Out from the Asylum.xls
D:\MP3\King Diamond\King Diamond - Them - 03 - The Invisible Guests(1).mp3|D:\MP3\King Diamond\King Diamond - Them - 03 - The Invisible Guests(1).xls
D:\MP3\King Diamond\King Diamond - Them - 04 - Tea.mp3|D:\MP3\King Diamond\King Diamond - Them - 04 - Tea.xls
D:\MP3\King Diamond\King Diamond - Them - 12 - Phone Call.mp3|D:\MP3\King Diamond\King Diamond - Them - 12 - Phone Call.xls
D:\MP3\King Diamond\King Diamond - Twilight Symphony.mp3|D:\MP3\King Diamond\King Diamond - Twilight Symphony.xls
D:\MP3\King Diamond\King Diamond - Welcome Home.mp3|D:\MP3\King Diamond\King Diamond - Welcome Home.xls
D:\MP3\Meatloaf\(Meatloaf)-Life is a Lemon.mp3|D:\MP3\Meatloaf\(Meatloaf)-Life is a Lemon.xls
D:\MP3\Meatloaf\(Meatloaf)-Paradise By The Dashboard Light.mp3|D:\MP3\Meatloaf\(Meatloaf)-Paradise By The Dashboard Light.xls
D:\MP3\Megadeth\Megadeth- Dawn Patrol.mp3|D:\MP3\Megadeth\Megadeth- Dawn Patrol.xls
D:\MP3\Megadeth\Megadeth- Hangar 18.mp3|D:\MP3\Megadeth\Megadeth- Hangar 18.xls
D:\MP3\Megadeth\Megadeth- I Ain't Superstitious.mp3|D:\MP3\Megadeth\Megadeth- I Ain't Superstitious.xls
D:\MP3\Megadeth\Megadeth- Killing is My Business... and Business is Good!.mp3|D:\MP3\Megadeth\Megadeth- Killing is My Business... and Business is Good!.xls
D:\MP3\Megadeth\Megadeth- Mary Jane.mp3|D:\MP3\Megadeth\Megadeth- Mary Jane.xls
D:\MP3\Megadeth\Megadeth- Rust in Peace... Polaris.mp3|D:\MP3\Megadeth\Megadeth- Rust in Peace... Polaris.xls
